episode_length,episode_return,episode_return_imitation,episodes,steps,steps_per_second
1000,3160.6030150512233,534.2841656804085,151,151000,4.23311045166327
1000,3050.71713212505,519.5740979518741,152,152000,4.105355588206939
1000,3299.942329374142,558.0632732605445,153,153000,3.926016854688885
1000,3099.6327216140926,554.9683729452081,154,154000,3.7479955228729134
1000,3268.817671672441,556.5247434129124,155,155000,3.783028848551544
1000,3206.1964725106955,532.8640810594079,156,156000,3.72684681850676
1000,3197.58077808097,546.3874397072941,157,157000,3.7803491556280546
1000,3153.1707470603287,531.6823866857449,158,158000,3.82698248660413
1000,-97.42523591697682,39.11670931006665,16,16000,4.1765620022036964
1000,2806.173827532679,397.67776548315305,65,65000,4.076157611063515
1000,2916.844075024128,413.238052448025,66,66000,3.964848394548319
1000,2864.4200032278895,394.8707879791036,67,67000,4.102705724264013
1000,2797.027468621731,382.94036688050255,68,68000,4.095503764126923
1000,2613.130559325218,375.1178368604742,69,69000,3.976180488021687
1000,2717.2711126990616,392.3243444627151,70,70000,4.074628790844154
1000,2664.8586293477565,389.20669828762766,71,71000,4.086080636233917
1000,2976.3932821415365,434.11523867584765,72,72000,3.9100285893638316
1000,2901.436757206917,419.95183336059563,73,73000,4.101282552056016
1000,2878.4065679402556,427.4587771069491,74,74000,4.1091064806688085
1000,2852.07183544524,397.6668652370572,75,75000,3.9412598084999475
1000,2794.859474004712,381.9503181481268,76,76000,4.105392862235878
1000,2724.4821905717254,384.4524336808827,77,77000,4.091623968208736
1000,2908.1419026341755,412.4427063385956,78,78000,3.962853363075469
1000,2953.00410829857,411.21254424075596,79,79000,4.100542399870072
1000,2947.5353057309985,414.128277214244,80,80000,4.088378165147045
1000,2848.3648424609564,403.69624335411936,81,81000,3.9624058237513404
1000,20.773541667149402,45.856757993402425,17,17000,4.103721299904763
1000,-1.8511355587979779,47.41829485591734,18,18000,3.985706422571543
